id,song,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,tempo,duration_ms,time_signature
02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,0.761,0.525,11,-6.9,1,0.0944,0.44,6.70E-06,0.0921,80.87,238805,4
5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),The Kid LAROI,0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,169.928,141806,4
3IAfUEeaXRX9s9UdKOJrFI,Envolver,Anitta,0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,91.993,193806,4
1HhNoOuqm1a5MXYEgAFl8o,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,0.728,0.783,11,-4.424,0,0.266,0.237,0,0.434,77.011,173381,4
4fouWK6XVHhzl78KzQ1UjL,abcdefu,GAYLE,0.695,0.54,4,-5.692,1,0.0493,0.299,0,0.367,121.932,168602,4
7rglLriMNBPAyuJOMGwi39,"Cold Heart (feat. Dua Lipa, PNAU Remix)",Elton John,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25E-05,0.0915,116.032,202735,4
1ri9ZUkBJVFUdgwzCnfcYs,MAMIII (KAROL G),Becky G,0.843,0.7,4,-3.563,0,0.0803,0.0934,0,0.14,93.991,226088,4
5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,0.741,0.691,10,-7.395,0,0.0672,0.0221,0,0.0476,150.087,212353,4
6mmPpaltUZK7xjNlBPQQ0p,Desesperados (Chencho Corleone),Rauw Alejandro,0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,90.02,224997,4
50nfwKoDiSYg8zOCREWAm5,Shivers,Ed Sheeran,0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,141.02,207853,4
6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,107.998,172627,4
46IZ0fSY2mpAiktS3KOqds,Easy On Me,Adele,0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,141.981,224695,4
6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91E-05,0.415,153.96,153190,4
0QBzMgT7NIeoCYy3sJCof1,Bam Bam (feat. Ed Sheeran),Camila Cabello,0.756,0.697,8,-6.377,1,0.0401,0.182,0,0.333,94.996,206071,4
58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,Elley Duhé,0.41,0.611,4,-8.271,0,0.0467,0.0228,0,0.116,185.727,184448,3
1O2pcBJGej0pmH2Y9XZMs6,Una Noche en Medellín,Cris Mj,0.87,0.548,10,-5.253,0,0.077,0.0924,4.60E-05,0.0534,96.018,153750,4
0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,Lil Nas X,0.737,0.846,1,-4.51,0,0.22,0.00614,0,0.0486,87.981,143901,4
3uUuGVFu1V7jTQL60S1r8z,Where Are You Now (Calum Scott),Lost Frequencies,0.671,0.636,6,-8.117,0,0.103,0.515,0.000411,0.172,120.966,148197,4
59CfNbkERJ3NoTXDvoURjj,Boyfriend,Dove Cameron,0.345,0.612,7,-6.543,0,0.0608,0.232,0,0.194,179.773,153000,3
3rmo8F54jFF8OgYsqTxm5d,Bad Habits,Ed Sheeran,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79E-05,0.366,126.011,230747,4
1SOClUWhOi8vHZYMz3GluK,Infinity,Jaymes Young,0.671,0.673,11,-6.941,0,0.0444,0.148,5.29E-05,0.304,121.963,237720,4
2B4GHvToeLTOBB4QLzW3Ni,Pepas,Farruko,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98E-05,0.128,130.001,287120,4
18asYwWugKjjsihZ0YvRxO,The Motto (feat. Ava Max),Tiësto,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23E-05,0.0901,117.953,164819,4
4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,166.928,178147,4
46HNZY1i7O6jwTA7Slo2PI,My Universe (feat. BTS),Coldplay,0.573,0.711,1,-6.268,0,0.0406,0.0114,0,0.328,105.006,226198,4
4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,0.575,0.648,10,-4.891,1,0.0358,0.583,0,0.115,75.977,160240,4
